/Users/cyro/Documents/VSC/PopularityBias/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
22:04:03 INFO     __main__ — Starting RAG evaluation pipeline with config: PipelineConfig(output_dir='evaluation_results_qwen_5_300', dataset_names=['natural_questions', 'trivia_qa', 'pop_qa', 'fever', 'trex'], questions_per_decile=300, model_name=None, model_request_batch_size=50, requests_per_second_api=8, collection_name='wiki_full_bil', es_url='http://localhost:9200', es_user='elastic', es_password='ifCbkIYF', chunk_size=1000, chunk_overlap=100, embedding_model='Lajavaness/bilingual-embedding-small', embedding_provider='huggingface', embeddings_request_batch_size=254, gpu_batch_size=254, top_k=5, num_candidates=1000)
22:04:04 INFO     datasets — PyTorch version 2.8.0 available.
22:04:04 INFO     sentence_transformers.SentenceTransformer — Use pytorch device_name: mps
22:04:04 INFO     sentence_transformers.SentenceTransformer — Load pretrained SentenceTransformer: Lajavaness/bilingual-embedding-small
22:04:08 INFO     src.rag.elasticsearch_rag_service — Elasticsearch vector strategy ready
22:04:09 INFO     src.question_input.huggingface_cyro_input — Cache hit — skipping HuggingFace fetch (/Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_qwen_5_300/cyro_qa_cache.parquet)
22:04:23 INFO     __main__ — Loaded 2469 questions
22:04:23 INFO     __main__ — Evaluation results for strategy 'zero_shot' already exist at /Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_qwen_5_300/evaluation_results_zero_shot.csv, skipping...
22:04:23 INFO     __main__ — Evaluation results for strategy 'approximation' already exist at /Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_qwen_5_300/evaluation_results_approximation.csv, skipping...
Retrieving (bm25):   0%|          | 0/2469 [00:00<?, ?q/s]Retrieving (bm25):   1%|          | 24/2469 [00:00<00:10, 222.64q/s]Retrieving (bm25):   2%|▏         | 57/2469 [00:00<00:09, 257.23q/s]Retrieving (bm25):   3%|▎         | 83/2469 [00:00<00:10, 228.26q/s]Retrieving (bm25):   4%|▍         | 106/2469 [00:00<00:11, 211.17q/s]Retrieving (bm25):   5%|▌         | 128/2469 [00:00<00:14, 156.16q/s]Retrieving (bm25):   6%|▌         | 146/2469 [00:00<00:14, 155.25q/s]Retrieving (bm25):   7%|▋         | 168/2469 [00:00<00:13, 167.66q/s]Retrieving (bm25):   8%|▊         | 205/2469 [00:01<00:10, 219.79q/s]Retrieving (bm25):   9%|▉         | 229/2469 [00:01<00:10, 217.09q/s]Retrieving (bm25):  10%|█         | 253/2469 [00:01<00:10, 217.48q/s]Retrieving (bm25):  11%|█▏        | 278/2469 [00:01<00:09, 224.35q/s]Retrieving (bm25):  12%|█▏        | 302/2469 [00:01<00:11, 193.51q/s]Retrieving (bm25):  13%|█▎        | 330/2469 [00:01<00:09, 214.21q/s]Retrieving (bm25):  14%|█▍        | 357/2469 [00:01<00:09, 222.82q/s]Retrieving (bm25):  15%|█▌        | 382/2469 [00:01<00:09, 225.78q/s]Retrieving (bm25):  17%|█▋        | 408/2469 [00:01<00:08, 233.07q/s]Retrieving (bm25):  17%|█▋        | 432/2469 [00:02<00:10, 196.76q/s]Retrieving (bm25):  18%|█▊        | 453/2469 [00:02<00:11, 174.02q/s]Retrieving (bm25):  19%|█▉        | 477/2469 [00:02<00:10, 189.28q/s]Retrieving (bm25):  21%|██        | 517/2469 [00:02<00:08, 238.92q/s]Retrieving (bm25):  22%|██▏       | 543/2469 [00:02<00:07, 243.11q/s]Retrieving (bm25):  23%|██▎       | 570/2469 [00:02<00:07, 249.52q/s]Retrieving (bm25):  24%|██▍       | 596/2469 [00:02<00:10, 177.57q/s]Retrieving (bm25):  25%|██▌       | 618/2469 [00:03<00:14, 129.99q/s]Retrieving (bm25):  26%|██▌       | 638/2469 [00:03<00:13, 140.30q/s]Retrieving (bm25):  27%|██▋       | 659/2469 [00:03<00:12, 148.73q/s]Retrieving (bm25):  28%|██▊       | 682/2469 [00:03<00:10, 165.22q/s]Retrieving (bm25):  29%|██▊       | 709/2469 [00:03<00:09, 188.63q/s]Retrieving (bm25):  30%|██▉       | 737/2469 [00:03<00:08, 206.31q/s]Retrieving (bm25):  31%|███▏      | 774/2469 [00:03<00:06, 245.34q/s]Retrieving (bm25):  32%|███▏      | 801/2469 [00:04<00:09, 168.39q/s]Retrieving (bm25):  33%|███▎      | 825/2469 [00:04<00:09, 178.83q/s]Retrieving (bm25):  34%|███▍      | 851/2469 [00:04<00:08, 186.48q/s]Retrieving (bm25):  35%|███▌      | 873/2469 [00:04<00:10, 155.70q/s]Retrieving (bm25):  36%|███▌      | 891/2469 [00:04<00:11, 140.42q/s]Retrieving (bm25):  37%|███▋      | 907/2469 [00:04<00:11, 134.06q/s]Retrieving (bm25):  38%|███▊      | 928/2469 [00:05<00:10, 148.76q/s]Retrieving (bm25):  38%|███▊      | 947/2469 [00:05<00:09, 156.52q/s]Retrieving (bm25):  39%|███▉      | 966/2469 [00:05<00:09, 161.32q/s]Retrieving (bm25):  40%|███▉      | 986/2469 [00:05<00:08, 166.07q/s]Retrieving (bm25):  41%|████      | 1014/2469 [00:05<00:07, 195.96q/s]Retrieving (bm25):  42%|████▏     | 1044/2469 [00:05<00:06, 223.70q/s]Retrieving (bm25):  44%|████▍     | 1085/2469 [00:05<00:05, 269.82q/s]Retrieving (bm25):  45%|████▌     | 1113/2469 [00:05<00:05, 257.64q/s]Retrieving (bm25):  46%|████▋     | 1145/2469 [00:05<00:04, 272.99q/s]Retrieving (bm25):  48%|████▊     | 1173/2469 [00:06<00:06, 207.88q/s]Retrieving (bm25):  48%|████▊     | 1197/2469 [00:06<00:07, 179.79q/s]Retrieving (bm25):  49%|████▉     | 1218/2469 [00:06<00:07, 175.03q/s]Retrieving (bm25):  50%|█████     | 1238/2469 [00:06<00:07, 175.53q/s]Retrieving (bm25):  51%|█████     | 1258/2469 [00:06<00:06, 180.11q/s]Retrieving (bm25):  52%|█████▏    | 1279/2469 [00:06<00:06, 182.58q/s]Retrieving (bm25):  53%|█████▎    | 1310/2469 [00:06<00:05, 211.93q/s]Retrieving (bm25):  55%|█████▍    | 1351/2469 [00:06<00:04, 264.50q/s]Retrieving (bm25):  56%|█████▌    | 1382/2469 [00:07<00:03, 275.94q/s]Retrieving (bm25):  57%|█████▋    | 1414/2469 [00:07<00:03, 284.03q/s]Retrieving (bm25):  58%|█████▊    | 1444/2469 [00:07<00:03, 288.38q/s]Retrieving (bm25):  60%|█████▉    | 1474/2469 [00:07<00:04, 199.87q/s]Retrieving (bm25):  61%|██████    | 1498/2469 [00:07<00:05, 180.61q/s]Retrieving (bm25):  62%|██████▏   | 1520/2469 [00:07<00:05, 174.74q/s]Retrieving (bm25):  62%|██████▏   | 1540/2469 [00:07<00:05, 172.06q/s]Retrieving (bm25):  63%|██████▎   | 1559/2469 [00:08<00:05, 174.60q/s]Retrieving (bm25):  64%|██████▍   | 1586/2469 [00:08<00:04, 193.85q/s]Retrieving (bm25):  65%|██████▌   | 1617/2469 [00:08<00:03, 220.90q/s]Retrieving (bm25):  67%|██████▋   | 1649/2469 [00:08<00:03, 246.98q/s]Retrieving (bm25):  68%|██████▊   | 1690/2469 [00:08<00:02, 289.08q/s]Retrieving (bm25):  70%|██████▉   | 1722/2469 [00:08<00:02, 295.09q/s]Retrieving (bm25):  71%|███████   | 1753/2469 [00:08<00:02, 266.38q/s]Retrieving (bm25):  72%|███████▏  | 1781/2469 [00:08<00:03, 218.22q/s]Retrieving (bm25):  73%|███████▎  | 1805/2469 [00:09<00:04, 158.14q/s]Retrieving (bm25):  74%|███████▍  | 1828/2469 [00:09<00:03, 170.15q/s]Retrieving (bm25):  75%|███████▍  | 1850/2469 [00:09<00:03, 180.52q/s]Retrieving (bm25):  76%|███████▌  | 1871/2469 [00:09<00:03, 178.81q/s]Retrieving (bm25):  77%|███████▋  | 1897/2469 [00:09<00:02, 197.34q/s]Retrieving (bm25):  78%|███████▊  | 1927/2469 [00:09<00:02, 223.50q/s]Retrieving (bm25):  80%|███████▉  | 1968/2469 [00:09<00:01, 271.14q/s]Retrieving (bm25):  81%|████████▏ | 2008/2469 [00:09<00:01, 303.28q/s]Retrieving (bm25):  83%|████████▎ | 2047/2469 [00:10<00:01, 326.80q/s]Retrieving (bm25):  84%|████████▍ | 2081/2469 [00:10<00:01, 223.31q/s]Retrieving (bm25):  85%|████████▌ | 2109/2469 [00:10<00:01, 192.98q/s]Retrieving (bm25):  86%|████████▋ | 2133/2469 [00:10<00:01, 192.87q/s]Retrieving (bm25):  87%|████████▋ | 2156/2469 [00:10<00:01, 199.02q/s]Retrieving (bm25):  89%|████████▊ | 2186/2469 [00:10<00:01, 218.92q/s]Retrieving (bm25):  90%|████████▉ | 2214/2469 [00:10<00:01, 231.74q/s]Retrieving (bm25):  91%|█████████ | 2245/2469 [00:11<00:00, 250.46q/s]Retrieving (bm25):  93%|█████████▎| 2285/2469 [00:11<00:00, 289.83q/s]Retrieving (bm25):  94%|█████████▍| 2321/2469 [00:11<00:00, 302.71q/s]Retrieving (bm25):  95%|█████████▌| 2353/2469 [00:11<00:00, 287.05q/s]Retrieving (bm25):  97%|█████████▋| 2383/2469 [00:11<00:00, 221.93q/s]Retrieving (bm25):  98%|█████████▊| 2408/2469 [00:11<00:00, 184.41q/s]Retrieving (bm25):  98%|█████████▊| 2430/2469 [00:11<00:00, 185.28q/s]Retrieving (bm25):  99%|█████████▉| 2451/2469 [00:12<00:00, 184.08q/s]Retrieving (bm25): 100%|██████████| 2469/2469 [00:12<00:00, 204.31q/s]
/Users/cyro/Documents/VSC/PopularityBias/src/llm/qwenLLMService.py:99: DeprecationError: 2025-06-27: Function.map currently leaks an internal exception wrapping type (modal.exceptions.UserCodeException) when `return_exceptions=True` is set. In the future, this will change, and the underlying exception will be returned directly.
