/Users/cyro/Documents/VSC/PopularityBias/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
23:24:41 INFO     __main__ — Starting RAG evaluation pipeline with config: PipelineConfig(output_dir='evaluation_results_qwen_300', dataset_names=['natural_questions', 'trivia_qa', 'pop_qa', 'fever', 'trex'], questions_per_decile=300, model_name=None, model_request_batch_size=50, requests_per_second_api=8, collection_name='wiki_full_bil', es_url='http://localhost:9200', es_user='elastic', es_password='ifCbkIYF', chunk_size=1000, chunk_overlap=100, embedding_model='Lajavaness/bilingual-embedding-small', embedding_provider='huggingface', embeddings_request_batch_size=254, gpu_batch_size=254, top_k=1, num_candidates=1000)
23:24:43 INFO     datasets — PyTorch version 2.8.0 available.
23:24:43 INFO     sentence_transformers.SentenceTransformer — Use pytorch device_name: mps
23:24:43 INFO     sentence_transformers.SentenceTransformer — Load pretrained SentenceTransformer: Lajavaness/bilingual-embedding-small
23:24:47 INFO     src.rag.elasticsearch_rag_service — Elasticsearch vector strategy ready
23:24:48 INFO     src.question_input.huggingface_cyro_input — Cache hit — skipping HuggingFace fetch (/Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_qwen_300/cyro_qa_cache.parquet)
23:25:02 INFO     __main__ — Loaded 2469 questions
23:25:02 INFO     __main__ — Evaluation results for strategy 'zero_shot' already exist at /Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_qwen_300/evaluation_results_zero_shot.csv, skipping...
23:25:02 INFO     __main__ — Evaluation results for strategy 'approximation' already exist at /Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_qwen_300/evaluation_results_approximation.csv, skipping...
Retrieving (bm25):   0%|          | 0/2469 [00:00<?, ?q/s]Retrieving (bm25):   0%|          | 1/2469 [00:00<07:46,  5.29q/s]Retrieving (bm25):   1%|          | 25/2469 [00:00<00:24, 99.05q/s]Retrieving (bm25):   2%|▏         | 38/2469 [00:00<00:24, 97.31q/s]Retrieving (bm25):   2%|▏         | 60/2469 [00:00<00:21, 112.31q/s]Retrieving (bm25):   3%|▎         | 79/2469 [00:00<00:17, 133.17q/s]Retrieving (bm25):   4%|▍         | 97/2469 [00:00<00:16, 142.63q/s]Retrieving (bm25):   5%|▍         | 120/2469 [00:00<00:14, 165.82q/s]Retrieving (bm25):   6%|▌         | 138/2469 [00:01<00:23, 98.93q/s] Retrieving (bm25):   6%|▌         | 152/2469 [00:01<00:27, 83.85q/s]Retrieving (bm25):   7%|▋         | 164/2469 [00:01<00:28, 80.21q/s]Retrieving (bm25):   7%|▋         | 182/2469 [00:01<00:24, 94.87q/s]Retrieving (bm25):   8%|▊         | 194/2469 [00:02<00:27, 83.20q/s]Retrieving (bm25):   8%|▊         | 206/2469 [00:02<00:26, 84.35q/s]Retrieving (bm25):   9%|▉         | 219/2469 [00:02<00:25, 88.91q/s]Retrieving (bm25):   9%|▉         | 229/2469 [00:02<00:25, 86.76q/s]Retrieving (bm25):  10%|▉         | 242/2469 [00:02<00:23, 96.27q/s]Retrieving (bm25):  10%|█         | 257/2469 [00:02<00:20, 109.37q/s]Retrieving (bm25):  11%|█         | 273/2469 [00:02<00:18, 118.62q/s]Retrieving (bm25):  12%|█▏        | 286/2469 [00:03<00:27, 78.76q/s] Retrieving (bm25):  12%|█▏        | 296/2469 [00:03<00:31, 69.02q/s]Retrieving (bm25):  12%|█▏        | 305/2469 [00:03<00:34, 61.85q/s]Retrieving (bm25):  13%|█▎        | 318/2469 [00:03<00:28, 74.36q/s]Retrieving (bm25):  13%|█▎        | 327/2469 [00:03<00:29, 72.81q/s]Retrieving (bm25):  14%|█▎        | 336/2469 [00:03<00:28, 74.76q/s]Retrieving (bm25):  14%|█▍        | 348/2469 [00:03<00:26, 79.42q/s]Retrieving (bm25):  14%|█▍        | 358/2469 [00:04<00:26, 80.20q/s]Retrieving (bm25):  15%|█▍        | 367/2469 [00:04<00:29, 71.56q/s]Retrieving (bm25):  16%|█▌        | 389/2469 [00:04<00:20, 100.51q/s]Retrieving (bm25):  16%|█▌        | 400/2469 [00:04<00:22, 92.59q/s] Retrieving (bm25):  17%|█▋        | 421/2469 [00:04<00:18, 108.76q/s]Retrieving (bm25):  18%|█▊        | 433/2469 [00:04<00:26, 76.52q/s] Retrieving (bm25):  18%|█▊        | 443/2469 [00:05<00:27, 74.81q/s]Retrieving (bm25):  18%|█▊        | 455/2469 [00:05<00:24, 81.89q/s]Retrieving (bm25):  19%|█▉        | 465/2469 [00:05<00:23, 83.97q/s]Retrieving (bm25):  20%|█▉        | 492/2469 [00:05<00:15, 126.23q/s]Retrieving (bm25):  21%|██        | 517/2469 [00:05<00:12, 152.91q/s]Retrieving (bm25):  22%|██▏       | 539/2469 [00:05<00:11, 170.04q/s]Retrieving (bm25):  23%|██▎       | 565/2469 [00:05<00:09, 192.53q/s]Retrieving (bm25):  24%|██▍       | 587/2469 [00:05<00:10, 181.96q/s]Retrieving (bm25):  25%|██▍       | 607/2469 [00:06<00:13, 133.31q/s]Retrieving (bm25):  25%|██▌       | 623/2469 [00:06<00:15, 115.38q/s]Retrieving (bm25):  26%|██▌       | 637/2469 [00:06<00:16, 110.59q/s]Retrieving (bm25):  26%|██▋       | 652/2469 [00:06<00:15, 118.54q/s]Retrieving (bm25):  27%|██▋       | 666/2469 [00:06<00:17, 105.67q/s]Retrieving (bm25):  28%|██▊       | 685/2469 [00:06<00:14, 120.76q/s]Retrieving (bm25):  29%|██▊       | 704/2469 [00:06<00:13, 128.94q/s]Retrieving (bm25):  29%|██▉       | 727/2469 [00:07<00:11, 151.77q/s]Retrieving (bm25):  31%|███       | 765/2469 [00:07<00:08, 209.01q/s]Retrieving (bm25):  32%|███▏      | 797/2469 [00:07<00:07, 235.82q/s]Retrieving (bm25):  33%|███▎      | 823/2469 [00:07<00:06, 239.32q/s]Retrieving (bm25):  34%|███▍      | 849/2469 [00:07<00:06, 239.79q/s]Retrieving (bm25):  35%|███▌      | 874/2469 [00:08<00:16, 97.72q/s] Retrieving (bm25):  36%|███▌      | 893/2469 [00:08<00:18, 84.06q/s]Retrieving (bm25):  37%|███▋      | 908/2469 [00:08<00:21, 71.57q/s]Retrieving (bm25):  37%|███▋      | 920/2469 [00:08<00:21, 72.00q/s]Retrieving (bm25):  38%|███▊      | 931/2469 [00:09<00:20, 73.44q/s]Retrieving (bm25):  38%|███▊      | 941/2469 [00:09<00:21, 72.33q/s]Retrieving (bm25):  39%|███▊      | 952/2469 [00:09<00:19, 78.46q/s]Retrieving (bm25):  39%|███▉      | 970/2469 [00:09<00:15, 97.87q/s]Retrieving (bm25):  40%|███▉      | 987/2469 [00:09<00:13, 106.22q/s]Retrieving (bm25):  41%|████      | 1011/2469 [00:09<00:10, 134.01q/s]Retrieving (bm25):  42%|████▏     | 1047/2469 [00:09<00:07, 187.17q/s]Retrieving (bm25):  44%|████▍     | 1083/2469 [00:09<00:05, 231.27q/s]Retrieving (bm25):  45%|████▌     | 1114/2469 [00:09<00:05, 251.42q/s]Retrieving (bm25):  46%|████▋     | 1143/2469 [00:10<00:05, 261.85q/s]Retrieving (bm25):  47%|████▋     | 1171/2469 [00:10<00:06, 186.21q/s]Retrieving (bm25):  48%|████▊     | 1194/2469 [00:10<00:07, 167.73q/s]Retrieving (bm25):  49%|████▉     | 1214/2469 [00:10<00:07, 158.56q/s]Retrieving (bm25):  50%|█████     | 1235/2469 [00:10<00:07, 166.65q/s]Retrieving (bm25):  51%|█████     | 1254/2469 [00:10<00:07, 170.79q/s]Retrieving (bm25):  52%|█████▏    | 1281/2469 [00:10<00:06, 193.40q/s]Retrieving (bm25):  53%|█████▎    | 1316/2469 [00:11<00:04, 230.83q/s]Retrieving (bm25):  55%|█████▌    | 1361/2469 [00:11<00:03, 288.20q/s]Retrieving (bm25):  57%|█████▋    | 1406/2469 [00:11<00:03, 318.88q/s]Retrieving (bm25):  58%|█████▊    | 1442/2469 [00:11<00:03, 324.19q/s]Retrieving (bm25):  60%|█████▉    | 1476/2469 [00:11<00:04, 239.10q/s]Retrieving (bm25):  61%|██████    | 1504/2469 [00:11<00:04, 206.27q/s]Retrieving (bm25):  62%|██████▏   | 1528/2469 [00:11<00:04, 204.60q/s]Retrieving (bm25):  63%|██████▎   | 1554/2469 [00:11<00:04, 216.31q/s]Retrieving (bm25):  64%|██████▍   | 1585/2469 [00:12<00:03, 231.62q/s]Retrieving (bm25):  66%|██████▌   | 1625/2469 [00:12<00:03, 273.76q/s]Retrieving (bm25):  68%|██████▊   | 1678/2469 [00:12<00:02, 340.43q/s]Retrieving (bm25):  70%|██████▉   | 1723/2469 [00:12<00:02, 359.91q/s]Retrieving (bm25):  71%|███████▏  | 1761/2469 [00:12<00:02, 324.66q/s]Retrieving (bm25):  73%|███████▎  | 1796/2469 [00:12<00:02, 257.83q/s]Retrieving (bm25):  74%|███████▍  | 1825/2469 [00:12<00:02, 235.78q/s]Retrieving (bm25):  75%|███████▍  | 1851/2469 [00:13<00:02, 239.04q/s]Retrieving (bm25):  77%|███████▋  | 1890/2469 [00:13<00:02, 274.94q/s]Retrieving (bm25):  78%|███████▊  | 1929/2469 [00:13<00:01, 298.25q/s]Retrieving (bm25):  80%|████████  | 1982/2469 [00:13<00:01, 356.08q/s]Retrieving (bm25):  82%|████████▏ | 2022/2469 [00:13<00:01, 367.06q/s]Retrieving (bm25):  83%|████████▎ | 2061/2469 [00:13<00:01, 333.02q/s]Retrieving (bm25):  85%|████████▍ | 2096/2469 [00:13<00:01, 244.98q/s]Retrieving (bm25):  86%|████████▌ | 2125/2469 [00:13<00:01, 235.69q/s]Retrieving (bm25):  87%|████████▋ | 2152/2469 [00:14<00:01, 237.48q/s]Retrieving (bm25):  88%|████████▊ | 2180/2469 [00:14<00:01, 246.86q/s]Retrieving (bm25):  89%|████████▉ | 2207/2469 [00:14<00:01, 251.38q/s]Retrieving (bm25):  90%|█████████ | 2234/2469 [00:14<00:00, 249.15q/s]Retrieving (bm25):  92%|█████████▏| 2271/2469 [00:14<00:00, 276.11q/s]Retrieving (bm25):  93%|█████████▎| 2308/2469 [00:14<00:00, 301.05q/s]Retrieving (bm25):  95%|█████████▍| 2339/2469 [00:14<00:00, 303.21q/s]Retrieving (bm25):  96%|█████████▌| 2370/2469 [00:14<00:00, 246.80q/s]Retrieving (bm25):  97%|█████████▋| 2397/2469 [00:15<00:00, 204.85q/s]Retrieving (bm25):  98%|█████████▊| 2420/2469 [00:15<00:00, 199.58q/s]Retrieving (bm25):  99%|█████████▉| 2442/2469 [00:15<00:00, 204.25q/s]Retrieving (bm25): 100%|█████████▉| 2464/2469 [00:15<00:00, 196.56q/s]Retrieving (bm25): 100%|██████████| 2469/2469 [00:15<00:00, 159.88q/s]
/Users/cyro/Documents/VSC/PopularityBias/src/llm/qwenLLMService.py:99: DeprecationError: 2025-06-27: Function.map currently leaks an internal exception wrapping type (modal.exceptions.UserCodeException) when `return_exceptions=True` is set. In the future, this will change, and the underlying exception will be returned directly.
