/Users/cyro/Documents/VSC/PopularityBias/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
20:57:16 INFO     __main__ — Starting RAG evaluation pipeline with config: PipelineConfig(output_dir='evaluation_results_mistral_5_300', dataset_names=['natural_questions', 'trivia_qa', 'pop_qa', 'fever', 'trex'], questions_per_decile=300, model_name=None, model_request_batch_size=50, requests_per_second_api=8, collection_name='wiki_full_bil', es_url='http://localhost:9200', es_user='elastic', es_password='ifCbkIYF', chunk_size=1000, chunk_overlap=100, embedding_model='Lajavaness/bilingual-embedding-small', embedding_provider='huggingface', embeddings_request_batch_size=254, gpu_batch_size=254, top_k=5, num_candidates=1000)
20:57:17 INFO     datasets — PyTorch version 2.8.0 available.
20:57:17 INFO     sentence_transformers.SentenceTransformer — Use pytorch device_name: mps
20:57:17 INFO     sentence_transformers.SentenceTransformer — Load pretrained SentenceTransformer: Lajavaness/bilingual-embedding-small
20:57:21 INFO     src.rag.elasticsearch_rag_service — Elasticsearch vector strategy ready
20:57:22 INFO     src.question_input.huggingface_cyro_input — Cache hit — skipping HuggingFace fetch (/Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_mistral_5_300/cyro_qa_cache.parquet)
20:57:35 INFO     __main__ — Loaded 2469 questions
20:57:35 INFO     __main__ — Evaluation results for strategy 'zero_shot' already exist at /Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_mistral_5_300/evaluation_results_zero_shot.csv, skipping...
20:57:35 INFO     __main__ — Evaluation results for strategy 'approximation' already exist at /Users/cyro/Documents/VSC/PopularityBias/data/wiki_full_bil/evaluation_results_mistral_5_300/evaluation_results_approximation.csv, skipping...
Retrieving (bm25):   0%|          | 0/2469 [00:00<?, ?q/s]Retrieving (bm25):   0%|          | 1/2469 [00:00<13:03,  3.15q/s]Retrieving (bm25):   1%|          | 15/2469 [00:00<00:54, 44.68q/s]Retrieving (bm25):   1%|▏         | 31/2469 [00:00<00:30, 79.40q/s]Retrieving (bm25):   2%|▏         | 43/2469 [00:00<00:27, 89.08q/s]Retrieving (bm25):   2%|▏         | 58/2469 [00:00<00:24, 97.20q/s]Retrieving (bm25):   3%|▎         | 70/2469 [00:00<00:26, 91.34q/s]Retrieving (bm25):   3%|▎         | 82/2469 [00:01<00:24, 98.21q/s]Retrieving (bm25):   4%|▍         | 96/2469 [00:01<00:21, 108.80q/s]Retrieving (bm25):   5%|▍         | 113/2469 [00:01<00:19, 123.13q/s]Retrieving (bm25):   5%|▌         | 126/2469 [00:01<00:25, 91.78q/s] Retrieving (bm25):   6%|▌         | 137/2469 [00:01<00:28, 81.69q/s]Retrieving (bm25):   6%|▌         | 147/2469 [00:01<00:30, 77.19q/s]Retrieving (bm25):   6%|▋         | 159/2469 [00:01<00:26, 86.26q/s]Retrieving (bm25):   7%|▋         | 170/2469 [00:01<00:25, 91.34q/s]Retrieving (bm25):   7%|▋         | 183/2469 [00:02<00:24, 94.29q/s]Retrieving (bm25):   8%|▊         | 196/2469 [00:02<00:23, 98.59q/s]Retrieving (bm25):   8%|▊         | 207/2469 [00:02<00:24, 92.12q/s]Retrieving (bm25):   9%|▉         | 228/2469 [00:02<00:18, 119.17q/s]Retrieving (bm25):  10%|▉         | 246/2469 [00:02<00:16, 132.81q/s]Retrieving (bm25):  11%|█         | 267/2469 [00:02<00:14, 151.78q/s]Retrieving (bm25):  11%|█▏        | 283/2469 [00:02<00:19, 110.51q/s]Retrieving (bm25):  12%|█▏        | 297/2469 [00:03<00:24, 87.95q/s] Retrieving (bm25):  12%|█▏        | 308/2469 [00:03<00:27, 77.31q/s]Retrieving (bm25):  14%|█▎        | 335/2469 [00:03<00:19, 112.31q/s]Retrieving (bm25):  15%|█▍        | 361/2469 [00:03<00:14, 142.40q/s]Retrieving (bm25):  15%|█▌        | 380/2469 [00:03<00:13, 151.16q/s]Retrieving (bm25):  16%|█▌        | 398/2469 [00:03<00:13, 149.01q/s]Retrieving (bm25):  17%|█▋        | 415/2469 [00:03<00:14, 144.47q/s]Retrieving (bm25):  17%|█▋        | 431/2469 [00:04<00:20, 98.31q/s] Retrieving (bm25):  18%|█▊        | 447/2469 [00:04<00:18, 107.33q/s]Retrieving (bm25):  19%|█▊        | 461/2469 [00:04<00:21, 93.14q/s] Retrieving (bm25):  20%|█▉        | 482/2469 [00:04<00:17, 114.44q/s]Retrieving (bm25):  21%|██        | 509/2469 [00:04<00:13, 147.78q/s]Retrieving (bm25):  22%|██▏       | 532/2469 [00:04<00:11, 166.62q/s]Retrieving (bm25):  22%|██▏       | 552/2469 [00:04<00:10, 174.63q/s]Retrieving (bm25):  23%|██▎       | 580/2469 [00:05<00:09, 200.60q/s]Retrieving (bm25):  24%|██▍       | 602/2469 [00:05<00:16, 114.76q/s]Retrieving (bm25):  25%|██▌       | 619/2469 [00:05<00:20, 91.49q/s] Retrieving (bm25):  26%|██▌       | 635/2469 [00:05<00:17, 102.12q/s]Retrieving (bm25):  26%|██▋       | 650/2469 [00:06<00:16, 109.28q/s]Retrieving (bm25):  27%|██▋       | 665/2469 [00:06<00:16, 110.48q/s]Retrieving (bm25):  28%|██▊       | 685/2469 [00:06<00:13, 128.02q/s]Retrieving (bm25):  29%|██▉       | 718/2469 [00:06<00:10, 169.60q/s]Retrieving (bm25):  31%|███       | 755/2469 [00:06<00:07, 218.17q/s]Retrieving (bm25):  32%|███▏      | 785/2469 [00:06<00:11, 143.97q/s]Retrieving (bm25):  33%|███▎      | 805/2469 [00:06<00:10, 153.89q/s]Retrieving (bm25):  33%|███▎      | 826/2469 [00:07<00:09, 165.08q/s]Retrieving (bm25):  34%|███▍      | 847/2469 [00:07<00:09, 171.75q/s]Retrieving (bm25):  35%|███▌      | 867/2469 [00:07<00:12, 125.08q/s]Retrieving (bm25):  36%|███▌      | 884/2469 [00:07<00:13, 116.66q/s]Retrieving (bm25):  36%|███▋      | 899/2469 [00:07<00:13, 112.75q/s]Retrieving (bm25):  37%|███▋      | 912/2469 [00:07<00:13, 115.26q/s]Retrieving (bm25):  37%|███▋      | 925/2469 [00:07<00:13, 118.01q/s]Retrieving (bm25):  38%|███▊      | 940/2469 [00:08<00:12, 124.91q/s]Retrieving (bm25):  39%|███▊      | 954/2469 [00:08<00:12, 117.79q/s]Retrieving (bm25):  40%|███▉      | 977/2469 [00:08<00:10, 145.57q/s]Retrieving (bm25):  40%|████      | 993/2469 [00:08<00:10, 140.06q/s]Retrieving (bm25):  41%|████      | 1009/2469 [00:08<00:10, 143.37q/s]Retrieving (bm25):  42%|████▏     | 1029/2469 [00:08<00:09, 153.17q/s]Retrieving (bm25):  43%|████▎     | 1072/2469 [00:08<00:06, 224.04q/s]Retrieving (bm25):  44%|████▍     | 1096/2469 [00:08<00:06, 220.29q/s]Retrieving (bm25):  45%|████▌     | 1122/2469 [00:08<00:06, 218.74q/s]Retrieving (bm25):  46%|████▋     | 1145/2469 [00:09<00:06, 209.00q/s]Retrieving (bm25):  47%|████▋     | 1167/2469 [00:09<00:08, 161.44q/s]Retrieving (bm25):  48%|████▊     | 1185/2469 [00:09<00:08, 144.95q/s]Retrieving (bm25):  49%|████▊     | 1201/2469 [00:09<00:09, 138.43q/s]Retrieving (bm25):  49%|████▉     | 1216/2469 [00:09<00:09, 131.08q/s]Retrieving (bm25):  50%|████▉     | 1233/2469 [00:09<00:08, 139.57q/s]Retrieving (bm25):  51%|█████     | 1250/2469 [00:09<00:08, 142.63q/s]Retrieving (bm25):  51%|█████▏    | 1266/2469 [00:10<00:08, 146.59q/s]Retrieving (bm25):  52%|█████▏    | 1295/2469 [00:10<00:06, 181.64q/s]Retrieving (bm25):  54%|█████▎    | 1321/2469 [00:10<00:05, 202.77q/s]Retrieving (bm25):  55%|█████▍    | 1347/2469 [00:10<00:05, 218.10q/s]Retrieving (bm25):  56%|█████▌    | 1384/2469 [00:10<00:04, 257.90q/s]Retrieving (bm25):  57%|█████▋    | 1412/2469 [00:10<00:04, 263.38q/s]Retrieving (bm25):  58%|█████▊    | 1439/2469 [00:10<00:04, 252.76q/s]Retrieving (bm25):  59%|█████▉    | 1465/2469 [00:10<00:05, 182.49q/s]Retrieving (bm25):  60%|██████    | 1487/2469 [00:11<00:06, 159.69q/s]Retrieving (bm25):  61%|██████    | 1506/2469 [00:11<00:06, 144.81q/s]Retrieving (bm25):  62%|██████▏   | 1523/2469 [00:11<00:06, 146.10q/s]Retrieving (bm25):  63%|██████▎   | 1548/2469 [00:11<00:05, 162.26q/s]Retrieving (bm25):  64%|██████▎   | 1569/2469 [00:11<00:05, 170.60q/s]Retrieving (bm25):  64%|██████▍   | 1588/2469 [00:11<00:05, 166.82q/s]Retrieving (bm25):  66%|██████▌   | 1620/2469 [00:11<00:04, 198.31q/s]Retrieving (bm25):  67%|██████▋   | 1646/2469 [00:11<00:03, 213.97q/s]Retrieving (bm25):  68%|██████▊   | 1679/2469 [00:12<00:03, 244.88q/s]Retrieving (bm25):  69%|██████▉   | 1710/2469 [00:12<00:02, 259.46q/s]Retrieving (bm25):  70%|███████   | 1737/2469 [00:12<00:02, 247.51q/s]Retrieving (bm25):  71%|███████▏  | 1763/2469 [00:12<00:03, 207.92q/s]Retrieving (bm25):  72%|███████▏  | 1786/2469 [00:12<00:04, 169.89q/s]Retrieving (bm25):  73%|███████▎  | 1805/2469 [00:12<00:04, 136.25q/s]Retrieving (bm25):  74%|███████▍  | 1821/2469 [00:12<00:04, 134.64q/s]Retrieving (bm25):  74%|███████▍  | 1839/2469 [00:13<00:04, 144.18q/s]Retrieving (bm25):  75%|███████▌  | 1858/2469 [00:13<00:03, 152.92q/s]Retrieving (bm25):  76%|███████▌  | 1881/2469 [00:13<00:03, 171.78q/s]Retrieving (bm25):  77%|███████▋  | 1900/2469 [00:13<00:03, 168.15q/s]Retrieving (bm25):  78%|███████▊  | 1925/2469 [00:13<00:02, 182.68q/s]Retrieving (bm25):  79%|███████▉  | 1956/2469 [00:13<00:02, 211.47q/s]Retrieving (bm25):  80%|████████  | 1983/2469 [00:13<00:02, 226.30q/s]Retrieving (bm25):  82%|████████▏ | 2016/2469 [00:13<00:01, 251.58q/s]Retrieving (bm25):  83%|████████▎ | 2046/2469 [00:13<00:01, 261.22q/s]Retrieving (bm25):  84%|████████▍ | 2073/2469 [00:14<00:02, 195.54q/s]Retrieving (bm25):  85%|████████▍ | 2096/2469 [00:14<00:02, 160.09q/s]Retrieving (bm25):  86%|████████▌ | 2115/2469 [00:14<00:02, 154.77q/s]Retrieving (bm25):  86%|████████▋ | 2133/2469 [00:14<00:02, 157.96q/s]Retrieving (bm25):  87%|████████▋ | 2151/2469 [00:14<00:01, 160.74q/s]Retrieving (bm25):  88%|████████▊ | 2172/2469 [00:14<00:01, 171.60q/s]Retrieving (bm25):  89%|████████▉ | 2202/2469 [00:14<00:01, 197.96q/s]Retrieving (bm25):  90%|█████████ | 2224/2469 [00:15<00:01, 203.69q/s]Retrieving (bm25):  92%|█████████▏| 2263/2469 [00:15<00:00, 254.44q/s]Retrieving (bm25):  93%|█████████▎| 2294/2469 [00:15<00:00, 267.02q/s]Retrieving (bm25):  94%|█████████▍| 2326/2469 [00:15<00:00, 276.77q/s]Retrieving (bm25):  95%|█████████▌| 2355/2469 [00:15<00:00, 271.00q/s]Retrieving (bm25):  97%|█████████▋| 2383/2469 [00:15<00:00, 189.59q/s]Retrieving (bm25):  97%|█████████▋| 2406/2469 [00:15<00:00, 164.23q/s]Retrieving (bm25):  98%|█████████▊| 2426/2469 [00:16<00:00, 164.06q/s]Retrieving (bm25):  99%|█████████▉| 2449/2469 [00:16<00:00, 176.39q/s]Retrieving (bm25): 100%|██████████| 2469/2469 [00:16<00:00, 170.68q/s]Retrieving (bm25): 100%|██████████| 2469/2469 [00:16<00:00, 151.52q/s]
/Users/cyro/Documents/VSC/PopularityBias/src/llm/mistralLLMService.py:99: DeprecationError: 2025-06-27: Function.map currently leaks an internal exception wrapping type (modal.exceptions.UserCodeException) when `return_exceptions=True` is set. In the future, this will change, and the underlying exception will be returned directly.
To opt into the future behavior and silence this warning, add `wrap_returned_exceptions=False`:

    f.map(..., return_exceptions=True, wrap_returned_exceptions=False)
  self.generate_fn.map(batched, kwargs={"model_name": self.model_name, "max_new_tokens": 256}, return_exceptions=True),
